"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2023-01-09"
"_extras/additional_exercises.md" "4261c495c0921cb41557cff28cd8f649" "site/built/additional_exercises.md" "2023-01-09"
"_extras/checkout.md" "dc50d85513f42324c0bfd1792ffa1911" "site/built/checkout.md" "2023-01-09"
"_extras/demo_lessons.md" "edd823b21216fd5509badecc95e84ac4" "site/built/demo_lessons.md" "2023-01-09"
"_extras/demos_rubric.md" "60879d8b36bc8b27677196a0a856e5ef" "site/built/demos_rubric.md" "2023-01-09"
"_extras/fromthelearners.md" "024185223f0831eefcda397121b4b16b" "site/built/fromthelearners.md" "2023-01-09"
"_extras/guide.md" "93ee8c2991757c6c5c4f30d37b4ca1db" "site/built/guide.md" "2023-01-09"
"_extras/icebreakers.md" "4c7533af053fb07337629bf3df1d58e1" "site/built/icebreakers.md" "2023-01-09"
"_extras/members.md" "f6761af37b34f90b488369f8bb7a8d91" "site/built/members.md" "2023-01-09"
"_extras/refresher-bits.md" "bf50ee1e9d19b8ab05c20a0dc954528e" "site/built/refresher-bits.md" "2023-01-09"
"_extras/registration_confirmation.md" "d485fa1f3d9b5b666f0ff3e7776187a8" "site/built/registration_confirmation.md" "2023-01-09"
"_extras/training_calendar.md" "1cf6080c331160feafbe6f7bbdef594c" "site/built/training_calendar.md" "2023-01-09"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-09"
"config.yaml" "6d0d6d051eac211b38dc65bacd48ff3f" "site/built/config.yaml" "2023-01-09"
"index.md" "7e9954322ab41049b229f1ccdbecc496" "site/built/index.md" "2023-01-09"
"reference.md" "5db57e2b13beec18532fcb590e5040b2" "site/built/reference.md" "2023-01-09"
"setup.md" "c25600781290c94a56a8c1344388996a" "site/built/setup.md" "2023-01-09"
