"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2023-01-09"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2023-01-09"
"_extras/figures.md" "fe21adb3c3cb4130cd57e3c63a5e8f80" "site/built/figures.md" "2023-01-09"
"_extras/guide.md" "0c80002bde8caa3f1e2844b2d86e5c67" "site/built/guide.md" "2023-01-09"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2023-01-09"
"LICENSE.md" "028994461bca55fdad03a3afa682c80c" "site/built/LICENSE.md" "2023-01-09"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2023-01-09"
"config.yaml" "85331dd4499e5e0d2decef2df48955b7" "site/built/config.yaml" "2023-01-09"
"index.md" "d6ca3034c73dec0f34e613f96ead5709" "site/built/index.md" "2023-01-09"
"reference.md" "5464d68e732e771814eea5c082b1fd1f" "site/built/reference.md" "2023-01-09"
"setup.md" "e96ac39d023a00d0845541d065581002" "site/built/setup.md" "2023-01-09"
"episodes/01-raster-structure.Rmd" "ba2a7ed2929c35a7b2d6013bf15a6f69" "site/built/01-raster-structure.md" "2023-01-09"
"episodes/02-raster-plot.Rmd" "99fac49f6d6e6bcea12dad9d0dcdbd03" "site/built/02-raster-plot.md" "2023-01-09"
"episodes/03-raster-reproject-in-r.Rmd" "ef43ceb104021802df23defd9de2cd7a" "site/built/03-raster-reproject-in-r.md" "2023-01-09"
"episodes/04-raster-calculations-in-r.Rmd" "8dea0785305f79fde9c854976a683c11" "site/built/04-raster-calculations-in-r.md" "2023-01-09"
"episodes/05-raster-multi-band-in-r.Rmd" "410ba80b6860ffe9e02fb33599fad1d8" "site/built/05-raster-multi-band-in-r.md" "2023-01-09"
"episodes/06-vector-open-shapefile-in-r.Rmd" "180922cb72fa149931b7fffdef7f9988" "site/built/06-vector-open-shapefile-in-r.md" "2023-01-09"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "f6f583ec4d527a23281d87305bcb3039" "site/built/07-vector-shapefile-attributes-in-r.md" "2023-01-09"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "97a233c4e9a66fb84076fe7c663c7eb6" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2023-01-09"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "8647cbf243d39188ef2fb01d8f3fdc53" "site/built/09-vector-when-data-dont-line-up-crs.md" "2023-01-09"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "79f2ebd62ad496a5d9e7aea48c903586" "site/built/10-vector-csv-to-shapefile-in-r.md" "2023-01-09"
"episodes/11-vector-raster-integration.Rmd" "a7336c495396f69b68cd15ed9ab318b1" "site/built/11-vector-raster-integration.md" "2023-01-09"
"episodes/12-time-series-raster.Rmd" "7638e13a6fab22119fab07914014e9c8" "site/built/12-time-series-raster.md" "2023-01-09"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "abbf6850bcea72b8d010253a3f7ab254" "site/built/13-plot-time-series-rasters-in-r.md" "2023-01-09"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "0d9a448d4821e560fc768fcbdac1a9d0" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2023-01-09"
"instructors/instructor-notes.md" "81eba476fbccba83eadc1acedc37fb14" "site/built/instructor-notes.md" "2023-01-09"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-01-09"
"learners/figures.md" "f4c998c0e65c7844517592373bbf99ac" "site/built/figures.md" "2023-01-09"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2023-01-09"
"learners/setup.md" "fc2da78ac62877df7a54a69de2b833e8" "site/built/setup.md" "2023-01-09"
"lesson/CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2023-01-09"
"lesson/LICENSE.md" "028994461bca55fdad03a3afa682c80c" "site/built/LICENSE.md" "2023-01-09"
"lesson/about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2023-01-09"
"lesson/config.yaml" "392b23ba5e64803d266642aa67c066bd" "site/built/config.yaml" "2023-01-09"
"lesson/index.md" "d6ca3034c73dec0f34e613f96ead5709" "site/built/index.md" "2023-01-09"
"lesson/reference.md" "5464d68e732e771814eea5c082b1fd1f" "site/built/reference.md" "2023-01-09"
"lesson/setup.md" "e96ac39d023a00d0845541d065581002" "site/built/setup.md" "2023-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-09"
"renv/profiles/lesson-requirements/renv.lock" "4adff38259007b6ae0e43da1bb7000f7" "site/built/renv.lock" "2023-01-09"
